source;target;kind;labels;motivation;criticality;Input;TTD;product
Lowpads (robots);Decouple finished KK;functional;Physical requirement;Lowpads are required to to move and Check KK out of WMS and into Florisoft;;;;
Decouple finished KK;Lowpads (robots);functional;Data Transfer;Lowpads arrive at EXCH and Check KK out of WMS and into Florisoft;;;;
Mobile Terminal;Decouple finished KK;functional;Physical requirement;Mobile terminal is required to decouple KK's;;;;
Decouple finished KK;Mobile Terminal;functional;Scanning;Mobile terminal decouple KK's;;;;
EXCH (Output Positions / Checking System);Decouple finished KK;functional;Location;Space must be availble for the final allocation of KK's before they are dispatched;;;;
Decouple finished KK;EXCH (Output Positions / Checking System);functional;Use of space;Final storage of KK's before they are dispatched;;;;
KK (OutputCart);Arrival of empty KKs;functional;Physical requirement;Empty KKs are expected to inbound ;;;;
Arrival of empty KKs;KK (OutputCart);functional;Movement;Empty KKs arrive;;;;
EXCH (Output Positions / Checking System);Arrival of empty KKs;functional;Location;Space must be availble for the final allocation of KK's before they are dispatched;;;;
Arrival of empty KKs;EXCH (Output Positions / Checking System);functional;Use of space;Empty KKs are checked in at EXCH;;;;
Mobile Terminal;Scan incoming KK to check it in;functional;Physical requirement;Mobile terminal is required to check KKs in;;;;
Scan incoming KK to check it in;Mobile Terminal;functional;Data Transfer;Mobile terminal scans inbound KKs to check them in;;;;
Lowpads (robots);Move checked-in KKs to STOR;functional;Physical requirement;Lowpad is required to move the KKs to STOR;;;;
Move checked-in KKs to STOR;Lowpads (robots);functional;Data Transfer, Movement;Command is sent to lowpad to complete a task, The robot is put into motion -Lowpads move the KKs to STOR;;;;
KK (OutputCart);Move checked-in KKs to STOR;functional;Physical requirement;KKs are required to transport LE's;;;;
Move checked-in KKs to STOR;KK (OutputCart);functional;Movement;KKs are moved by Lowpads;;;;
SF-RCVG;SF-RCVG Screen;functional;Visualisation;;;;;
SF-OPBW;SF-OPBW Screen;functional;Visualisation;;;;;
Host Communicator;SF-RCVG Screen;functional;Visualisation;;;;;
WMS/WCS API & BarcodeHandler API;Mobile Terminal;functional;Visualisation;;;;;
Fleet Manager;Lowpads (robots);functional;Task;;;;;
Nicelabel Server;Label Printer (OPBW);functional;Task;;;;;
Nicelabel Server;Label Printer (RCVG);functional;Task;;;;;
KK (OutputCart);KK is Ready Algorithm;functional;Status;;;;;
Lowpads (robots);Fleet Manager;functional;Status;;;;;
Lowpads (robots);Actemium Lowpad Communicator;functional;Data transfer;;;;;
Mobile Terminal;WMS/WCS API & BarcodeHandler API;functional;Data transfer;;;;;
FingerScanner (RCVG);SF-RCVG;functional;Scanning;;;;;
FingerScanner (OPBW);SF-OPBW;functional;Scanning;;;;;
EXCH (Output Positions / Checking System);Host Communicator;functional;Notification;;;;;
SF-RCVG Screen;Real-Time Database;functional;Data transfer;;;;;
EXCH (Output Positions / Checking System);Real-Time Database;functional;Data transfer;;;;;
SF-OPBW Screen;Real-Time Database;functional;Data transfer;;;;;
